Date,SKU_ID,Weekly_Sales
2020-06-14,4,112.3886989
2020-06-21,4,142.6327765
2020-06-28,4,128.884584
2020-07-05,4,108.4383775
2020-07-12,4,90.26179225
2020-07-19,4,130.1443656
2020-07-26,4,123.4095794
2020-08-02,4,107.1679254
2020-08-09,4,145.9583168
2020-08-16,4,88.65374797
2020-08-23,4,81.69122201
2020-08-30,4,101.5224168
2020-09-06,4,118.4579096
2020-09-13,4,128.8841567
2020-09-20,4,124.2306413
2020-09-27,4,141.2537363
2020-10-04,4,114.1804972
2020-10-11,4,172.6579146
2020-10-18,4,146.039602
2020-10-25,4,173.0520016
2020-11-01,4,159.5529617
2020-11-08,4,162.6998503
2020-11-15,4,164.6705601
2020-11-22,4,160.8208585
2020-11-29,4,162.295282
2020-12-06,4,172.7411079
2020-12-13,4,146.1587557
2020-12-20,4,152.0790743
2020-12-27,4,131.6457889
2021-01-03,4,158.5792204
2021-01-10,4,112.2818832
2021-01-17,4,158.4916156
2021-01-24,4,119.1760335
2021-01-31,4,89.87772457
2021-02-07,4,120.6830958
2021-02-14,4,105.2832261
2021-02-21,4,137.6307907
2021-02-28,4,110.7191096
2021-03-07,4,118.6910871
2021-03-14,4,94.35467992
2021-03-21,4,128.0760126
2021-03-28,4,93.79966283
2021-04-04,4,115.6550141
2021-04-11,4,167.2258795
2021-04-18,4,171.7962453
2021-04-25,4,167.8155776
2021-05-02,4,142.1903529
2021-05-09,4,161.6880579
2021-05-16,4,162.5275159
2021-05-23,4,138.2571058
2021-05-30,4,189.2728841
2021-06-06,4,173.6368634
2021-06-13,4,147.8594887
2021-06-20,4,148.5505746
2021-06-27,4,147.7263099
2021-07-04,4,98.35912492
2021-07-11,4,130.2473123
2021-07-18,4,118.1616624
2021-07-25,4,109.2090075
2021-08-01,4,122.0572092
2021-08-08,4,163.1790041
2021-08-15,4,140.7428882
2021-08-22,4,118.3376133
2021-08-29,4,144.0965534
2021-09-05,4,164.4177854
2021-09-12,4,159.4125957
2021-09-19,4,147.0659732
2021-09-26,4,138.0861735
2021-10-03,4,170.0614691
2021-10-10,4,168.6863983
2021-10-17,4,182.8352488
2021-10-24,4,180.9269014
2021-10-31,4,191.5139154
2021-11-07,4,161.0121724
2021-11-14,4,198.104589
2021-11-21,4,174.612254
2021-11-28,4,210.0163408
2021-12-05,4,151.6699654
2021-12-12,4,196.4042606
2021-12-19,4,161.4011696
2021-12-26,4,139.9646686
2022-01-02,4,138.934907
2022-01-09,4,138.1681895
2022-01-16,4,149.6174598
2022-01-23,4,148.9654478
2022-01-30,4,125.396885
2022-02-06,4,135.8483676
2022-02-13,4,179.7990255
2022-02-20,4,173.2607055
2022-02-27,4,150.2493043
2022-03-06,4,146.0102736
2022-03-13,4,152.097356
2022-03-20,4,166.8959676
2022-03-27,4,139.3163101
2022-04-03,4,159.7115978
2022-04-10,4,136.2410117
2022-04-17,4,181.762772
2022-04-24,4,190.079334
2022-05-01,4,169.8464502
2022-05-08,4,212.2652864
2022-05-15,4,156.3927102
2022-05-22,4,150.6032298
2022-05-29,4,182.3017087
2022-06-05,4,195.7561453
2022-06-12,4,204.7673244
2022-06-19,4,157.694299
2022-06-26,4,184.0013766
2022-07-03,4,157.2630136
2022-07-10,4,150.5099234
2022-07-17,4,168.1443143
2022-07-24,4,160.8275888
2022-07-31,4,114.5403638
2022-08-07,4,174.9823663
2022-08-14,4,173.5888673
2022-08-21,4,135.1526548
2022-08-28,4,158.3215225
2022-09-04,4,163.9540219
2022-09-11,4,163.689485
2022-09-18,4,152.3728635
2022-09-25,4,155.0866409
2022-10-02,4,173.1084635
2022-10-09,4,201.8602619
2022-10-16,4,193.4930927
2022-10-23,4,178.6300422
2022-10-30,4,203.9258359
2022-11-06,4,132.8774627
2022-11-13,4,213.02881
2022-11-20,4,154.3214792
2022-11-27,4,179.8606836
2022-12-04,4,161.7775121
2022-12-11,4,154.5964079
2022-12-18,4,199.5163843
2022-12-25,4,162.5087217
2023-01-01,4,174.3854804
2023-01-08,4,162.4143617
2023-01-15,4,169.3530152
2023-01-22,4,158.5949713
2023-01-29,4,129.6113046
2023-02-05,4,174.4989022
2023-02-12,4,145.151182
2023-02-19,4,125.4917957
2023-02-26,4,150.730519
2023-03-05,4,192.9155944
2023-03-12,4,184.2622899
2023-03-19,4,165.1604982
2023-03-26,4,170.2806975
2023-04-02,4,175.9456489
2023-04-09,4,228.7307035
2023-04-16,4,199.0985073
2023-04-23,4,203.5450938
2023-04-30,4,218.073609
2023-05-07,4,203.68096
2023-05-14,4,194.0122662
2023-05-21,4,194.4083072
2023-05-28,4,194.9695276
2023-06-04,4,192.7793905
2023-06-11,4,204.441284
2023-06-18,4,186.7653648
2023-06-25,4,195.9506857
2023-07-02,4,175.2648531
2023-07-09,4,174.3186625
2023-07-16,4,129.1933023
2023-07-23,4,184.667443
2023-07-30,4,171.4094478
2023-08-06,4,183.6616719
2023-08-13,4,106.1463464
2023-08-20,4,207.3559499
2023-08-27,4,165.3932098
2023-09-03,4,193.8948797
2023-09-10,4,155.2442387
2023-09-17,4,193.1449089
2023-09-24,4,164.9441821
2023-10-01,4,178.6602629
2023-10-08,4,234.2635966
2023-10-15,4,196.4808621
2023-10-22,4,208.1899247
2023-10-29,4,223.839803
2023-11-05,4,217.8697842
2023-11-12,4,211.3352265
2023-11-19,4,214.8485577
2023-11-26,4,253.7570754
2023-12-03,4,201.7205015
2023-12-10,4,203.3066275
2023-12-17,4,216.1647682
2023-12-24,4,212.8435918
2023-12-31,4,210.0450362
2024-01-07,4,194.9165404
2024-01-14,4,155.646294
2024-01-21,4,208.2967733
2024-01-28,4,150.7668518
2024-02-04,4,178.8879693
2024-02-11,4,158.0369576
2024-02-18,4,173.2762455
2024-02-25,4,183.6572995
2024-03-03,4,186.9931139
2024-03-10,4,193.2680222
2024-03-17,4,221.920961
2024-03-24,4,203.8298215
2024-03-31,4,195.0083875
2024-04-07,4,224.0491916
2024-04-14,4,232.914711
2024-04-21,4,188.1812492
2024-04-28,4,227.351424
2024-05-05,4,231.0246906
2024-05-12,4,211.5034312
2024-05-19,4,244.2719548
2024-05-26,4,211.9699653
2024-06-02,4,214.7294892
2024-06-09,4,205.2163709
2024-06-16,4,204.88703
2024-06-23,4,178.2427089
2024-06-30,4,166.9300223
2019-01-06,5,104.3741722
2019-01-13,5,89.56474713
2019-01-20,5,106.0171293
2019-01-27,5,112.2795959
2019-02-03,5,99.88344319
2019-02-10,5,101.5747351
2019-02-17,5,96.15546849
2019-02-24,5,104.0079495
2019-03-03,5,109.1430887
2019-03-10,5,106.6355388
2019-03-17,5,119.2063384
2019-03-24,5,104.0112891
2019-03-31,5,96.04243736
2019-04-07,5,105.4003094
2019-04-14,5,92.81284607
2019-04-21,5,102.5792356
2019-04-28,5,113.7163159
2019-05-05,5,107.5697242
2019-05-12,5,107.1907904
2019-05-19,5,115.7472585
2019-05-26,5,105.6400075
2019-06-02,5,113.6517594
2019-06-09,5,108.3388426
2019-06-16,5,109.9421954
2019-06-23,5,102.3050841
2019-06-30,5,106.3310248
2019-07-07,5,102.1033179
2019-07-14,5,108.964334
2019-07-21,5,111.7422215
2019-07-28,5,104.5896696
2019-08-04,5,120.7354051
2019-08-11,5,112.2296909
2019-08-18,5,111.4777891
2019-08-25,5,115.3867503
2019-09-01,5,107.7434715
2019-09-08,5,113.0551496
2019-09-15,5,109.0030815
2019-09-22,5,120.7304625
2019-09-29,5,107.9935165
2019-10-06,5,113.9521909
2019-10-13,5,115.6325929
2019-10-20,5,116.3097931
2019-10-27,5,111.7791388
2019-11-03,5,110.557418
2019-11-10,5,112.5506395
2019-11-17,5,118.3758929
2019-11-24,5,115.3646872
2019-12-01,5,120.4146105
2019-12-08,5,119.1682354
2019-12-15,5,105.7483036
2019-12-22,5,118.7200065
2019-12-29,5,129.0844417
2020-01-05,5,124.8081634
2020-01-12,5,120.6415343
2020-01-19,5,113.5841582
2020-01-26,5,121.6185378
2020-02-02,5,123.2791693
2020-02-09,5,118.6613365
2020-02-16,5,121.8634306
2020-02-23,5,128.1776829
2020-03-01,5,116.6926489
2020-03-08,5,116.0371733
2020-03-15,5,125.1418183
2020-03-22,5,124.3156852
2020-03-29,5,127.5218139
2020-04-05,5,125.5762418
2020-04-12,5,120.2381478
2020-04-19,5,125.5875367
2020-04-26,5,118.0655911
2020-05-03,5,122.8742806
2020-05-10,5,126.9895206
2020-05-17,5,123.0226037
2020-05-24,5,137.5150861
2020-05-31,5,116.0635543
2020-06-07,5,123.1366741
2020-06-14,5,121.5348771
2020-06-21,5,123.0716825
2020-06-28,5,123.7080858
2020-07-05,5,120.6406238
2020-07-12,5,131.3858884
2020-07-19,5,125.2365515
2020-07-26,5,129.139545
2020-08-02,5,126.4971999
2020-08-09,5,125.566577
2020-08-16,5,137.7320256
2020-08-23,5,134.3349406
2020-08-30,5,120.7289281
2020-09-06,5,120.5488932
2020-09-13,5,135.9822749
2020-09-20,5,128.5196142
2020-09-27,5,123.2231198
2020-10-04,5,137.0468575
2020-10-11,5,133.0134524
2020-10-18,5,133.7753379
2020-10-25,5,136.9148292
2020-11-01,5,126.6668974
2020-11-08,5,125.4089295
2020-11-15,5,141.8208554
2020-11-22,5,127.0799005
2020-11-29,5,128.5041956
2020-12-06,5,129.8528581
2020-12-13,5,145.7144149
2020-12-20,5,138.1312522
2020-12-27,5,140.8410259
2021-01-03,5,137.3444741
2021-01-10,5,133.7038507
2021-01-17,5,140.2193935
2021-01-24,5,129.6295076
2021-01-31,5,132.2858205
2021-02-07,5,141.776764
2021-02-14,5,131.6752623
2021-02-21,5,137.8657815
2021-02-28,5,138.4432774
2021-03-07,5,136.8671795
2021-03-14,5,130.1045475
2021-03-21,5,137.0651458
2021-03-28,5,136.4345987
2021-04-04,5,141.7162902
2021-04-11,5,141.811194
2021-04-18,5,143.4981989
2021-04-25,5,138.5781106
2021-05-02,5,144.9215821
2021-05-09,5,134.877309
2021-05-16,5,133.8974693
2021-05-23,5,131.6787797
2021-05-30,5,141.2098075
2021-06-06,5,140.2894529
2021-06-13,5,148.3521725
2021-06-20,5,141.5119318
2021-06-27,5,146.4717768
2021-07-04,5,149.5210283
2021-07-11,5,142.3726004
2021-07-18,5,147.6441072
2021-07-25,5,151.5131342
2021-08-01,5,140.662333
2021-08-08,5,147.3270589
2021-08-15,5,144.1422756
2021-08-22,5,142.0296485
2021-08-29,5,140.5694895
2021-09-05,5,142.6481557
2021-09-12,5,149.251194
2021-09-19,5,141.246477
2021-09-26,5,146.8967145
2021-10-03,5,154.065972
2021-10-10,5,152.5947052
2021-10-17,5,148.0467626
2021-10-24,5,159.4974031
2021-10-31,5,160.8637835
2021-11-07,5,151.8788639
2021-11-14,5,139.7551875
2021-11-21,5,156.8797934
2021-11-28,5,141.3273211
2021-12-05,5,160.5275837
2021-12-12,5,158.914428
2021-12-19,5,162.7172164
2021-12-26,5,155.497132
2022-01-02,5,152.7385257
2022-01-09,5,152.6445992
2022-01-16,5,152.5134544
2022-01-23,5,160.4997489
2022-01-30,5,159.5054134
2022-02-06,5,156.8948345
2022-02-13,5,153.0324501
2022-02-20,5,170.1390701
2022-02-27,5,161.9045304
2022-03-06,5,149.7037481
2022-03-13,5,155.460678
2022-03-20,5,163.0504889
2022-03-27,5,154.7435641
2022-04-03,5,160.8486489
2022-04-10,5,164.1945409
2022-04-17,5,142.8480694
2022-04-24,5,159.5996716
2022-05-01,5,160.1455563
2022-05-08,5,158.7787986
2022-05-15,5,162.6972869
2022-05-22,5,164.8260596
2022-05-29,5,162.5983666
2022-06-05,5,160.3686253
2022-06-12,5,165.7505191
2022-06-19,5,163.18233
2022-06-26,5,162.1332112
2022-07-03,5,157.0749667
2022-07-10,5,156.1727401
2022-07-17,5,157.6795154
2022-07-24,5,166.07696
2022-07-31,5,164.6395713
2022-08-07,5,157.9831949
2022-08-14,5,168.9638549
2022-08-21,5,172.9554636
2022-08-28,5,163.4410983
2022-09-04,5,158.0783075
2022-09-11,5,163.5872352
2022-09-18,5,171.7548206
2022-09-25,5,170.5748171
2022-10-02,5,163.5696548
2022-10-09,5,176.1373292
2022-10-16,5,175.6225192
2022-10-23,5,165.5657389
2022-10-30,5,165.8639696
2022-11-06,5,166.9659302
2022-11-13,5,167.7430564
2022-11-20,5,175.3820607
2022-11-27,5,173.1056663
2022-12-04,5,175.7140652
2022-12-11,5,175.0461474
2022-12-18,5,180.6006074
2022-12-25,5,167.0806947
2023-01-01,5,174.6290654
2023-01-08,5,162.2078168
2023-01-15,5,166.8417956
2023-01-22,5,173.4019568
2023-01-29,5,176.2169072
2023-02-05,5,173.9664458
2023-02-12,5,171.9892127
2023-02-19,5,173.2277358
2023-02-26,5,182.3716804
2023-03-05,5,173.953965
2023-03-12,5,184.9699843
2023-03-19,5,180.5435119
2023-03-26,5,179.2107637
2023-04-02,5,171.3047427
2023-04-09,5,182.2985684
2023-04-16,5,175.5031751
2023-04-23,5,172.3494795
2023-04-30,5,181.2355467
2023-05-07,5,172.0812487
2023-05-14,5,175.5594221
2023-05-21,5,179.6697002
2023-05-28,5,191.1620372
2023-06-04,5,176.9850016
2023-06-11,5,178.4781482
2023-06-18,5,184.7806064
2023-06-25,5,175.277053
2023-07-02,5,184.0322137
2023-07-09,5,188.1974662
2023-07-16,5,180.9820081
2023-07-23,5,187.9979043
2023-07-30,5,184.6740328
2023-08-06,5,179.9130237
2023-08-13,5,182.9270605
2023-08-20,5,182.3669476
2023-08-27,5,184.1771933
2023-09-03,5,185.7286245
2023-09-10,5,188.255685
2023-09-17,5,188.2076769
2023-09-24,5,173.8554182
2023-10-01,5,185.8770954
2023-10-08,5,179.1661771
2023-10-15,5,185.6843008
2023-10-22,5,186.7936395
2023-10-29,5,192.6429796
2023-11-05,5,187.9613108
2023-11-12,5,189.7576286
2023-11-19,5,192.7764707
2023-11-26,5,195.2996005
2023-12-03,5,188.8954199
2023-12-10,5,190.3310371
2023-12-17,5,190.2599067
2023-12-24,5,187.8464457
2023-12-31,5,187.0635148
2024-01-07,5,179.8993117
2024-01-14,5,186.2250869
2024-01-21,5,183.0648878
2024-01-28,5,198.5836847
2024-02-04,5,193.5994227
2024-02-11,5,192.3772981
2024-02-18,5,189.7692174
2024-02-25,5,193.85519
2024-03-03,5,189.8160447
2024-03-10,5,195.2756872
2024-03-17,5,195.9839147
2024-03-24,5,190.7979766
2024-03-31,5,191.0522356
2024-04-07,5,200.6151926
2024-04-14,5,195.8895464
2024-04-21,5,192.5983944
2024-04-28,5,195.0006153
2024-05-05,5,192.1498268
2024-05-12,5,197.2165296
2024-05-19,5,202.0602394
2024-05-26,5,198.1133949
2024-06-02,5,210.4195658
2024-06-09,5,201.0578468
2024-06-16,5,200.4504715
2024-06-23,5,195.108839
2024-06-30,5,198.8073328
2019-01-06,6,98.11465886
2019-01-13,6,119.0542753
2019-01-20,6,104.07656
2019-01-27,6,85.07707867
2019-02-03,6,81.81578121
2019-02-10,6,86.49321893
2019-02-17,6,73.06302354
2019-02-24,6,43.92619657
2019-03-03,6,83.76912852
2019-03-10,6,66.82315071
2019-03-17,6,61.81382388
2019-03-24,6,69.58254837
2019-03-31,6,33.5221149
2019-04-07,6,71.70062907
2019-04-14,6,42.95265819
2019-04-21,6,62.56872885
2019-04-28,6,59.25349374
2019-05-05,6,24.27906136
2019-05-12,6,56.31432834
2019-05-19,6,54.67118184
2019-05-26,6,51.29696411
2019-06-02,6,51.96203242
2019-06-09,6,55.85315224
2019-06-16,6,78.0501261
2019-06-23,6,78.01728999
2019-06-30,6,72.09612813
2019-07-07,6,46.96204689
2019-07-14,6,92.20846349
2019-07-21,6,102.4301918
2019-07-28,6,139.6371032
2019-08-04,6,120.7538882
2019-08-11,6,66.736846
2019-08-18,6,111.5384556
2019-08-25,6,151.1400071
2019-09-01,6,131.942516
2019-09-08,6,130.1488193
2019-09-15,6,145.1651987
2019-09-22,6,117.721463
2019-09-29,6,142.1140797
2019-10-06,6,129.2613893
2019-10-13,6,134.9019752
2019-10-20,6,152.1725375
2019-10-27,6,116.6539426
2019-11-03,6,159.8093182
2019-11-10,6,123.743041
2019-11-17,6,134.8720602
2019-11-24,6,98.44985227
2019-12-01,6,137.0409695
2019-12-08,6,147.1917869
2019-12-15,6,103.0781207
2019-12-22,6,85.8333441
2019-12-29,6,107.8942233
2020-01-05,6,125.435056
2020-01-12,6,61.13540619
2020-01-19,6,61.67441804
2020-01-26,6,68.34594316
2020-02-02,6,54.70044173
2020-02-09,6,48.57624437
2020-02-16,6,17.06989
2020-02-23,6,65.06697909
2020-03-01,6,54.77208388
2020-03-08,6,9.182440695
2020-03-15,6,67.9801041
2020-03-22,6,68.7074399
2020-03-29,6,16.93885019
2020-04-05,6,52.8215658
2020-04-12,6,16.25723369
2020-04-19,6,30.2797269
2020-04-26,6,9.606270867
2020-05-03,6,70.99437123
2020-05-10,6,21.8898384
2020-05-17,6,32.13198476
2020-05-24,6,18.29798574
2020-05-31,6,72.3570263
2020-06-07,6,76.50758842
2020-06-14,6,75.55113399
2020-06-21,6,66.66592426
2020-06-28,6,40.02135655
2020-07-05,6,74.35234888
2020-07-12,6,63.14924153
2020-07-19,6,95.16481282
2020-07-26,6,96.90634659
2020-08-02,6,67.2324569
2020-08-09,6,104.6748328
2020-08-16,6,104.6457966
2020-08-23,6,40.525141
2020-08-30,6,116.6334641
2020-09-06,6,96.15214265
2020-09-13,6,90.7299357
2020-09-20,6,94.67950863
2020-09-27,6,111.3150675
2020-10-04,6,125.4366229
2020-10-11,6,89.6505975
2020-10-18,6,121.1687246
2020-10-25,6,128.5953376
2020-11-01,6,153.2606267
2020-11-08,6,92.74091787
2020-11-15,6,104.8388688
2020-11-22,6,113.9573119
2020-11-29,6,127.9417173
2020-12-06,6,94.60410088
2020-12-13,6,119.8393852
2020-12-20,6,51.84508303
2020-12-27,6,59.87034835
2021-01-03,6,86.76821118
2021-01-10,6,45.42414015
2021-01-17,6,43.84636714
2021-01-24,6,50.41159536
2021-01-31,6,70.05076564
2021-02-07,6,10.46799036
2021-02-14,6,45.75435226
2021-02-21,6,57.24706694
2021-02-28,6,27.2850645
2021-03-07,6,18.83362081
2021-03-14,6,29.769045
2021-03-21,6,13.97178087
2021-03-28,6,42.31314238
2021-04-04,6,0
2021-04-11,6,8.837168857
2021-04-18,6,12.71858989
2021-04-25,6,0.492626805
2021-05-02,6,0
2021-05-09,6,5.924118838
2021-05-16,6,28.74360865
2021-05-23,6,28.57089033
2021-05-30,6,23.00572786
2021-06-06,6,0
2021-06-13,6,31.32060166
2021-06-20,6,16.42948606
2021-06-27,6,39.84832499
2021-07-04,6,40.40993634
2021-07-11,6,23.89374373
2021-07-18,6,31.16980398
2021-07-25,6,61.78704869
2021-08-01,6,55.91475709
2021-08-08,6,49.077534
2021-08-15,6,52.78292259
2021-08-22,6,70.24674155
2021-08-29,6,112.4179555
2021-09-05,6,74.8417649
2021-09-12,6,88.89782541
2021-09-19,6,94.47302079
2021-09-26,6,72.47617732
2021-10-03,6,61.84767897
2021-10-10,6,77.89600432
2021-10-17,6,103.9874445
2021-10-24,6,100.6881636
2021-10-31,6,112.1603294
2021-11-07,6,98.49981835
2021-11-14,6,92.12579411
2021-11-21,6,79.31536245
2021-11-28,6,105.5307339
2021-12-05,6,65.30866255
2021-12-12,6,56.80368085
2021-12-19,6,85.20073582
2021-12-26,6,41.64262894
2022-01-02,6,110.7214144
2022-01-09,6,57.89915778
2022-01-16,6,56.96876088
2022-01-23,6,27.47737382
2022-01-30,6,30.98662456
2022-02-06,6,22.50102586
2022-02-13,6,14.12746439
2022-02-20,6,31.81813306
2022-02-27,6,4.707969466
2022-03-06,6,29.01006986
2022-03-13,6,57.37222418
2022-03-20,6,0
2022-03-27,6,0
2022-04-03,6,1.540474528
2022-04-10,6,28.10741847
2022-04-17,6,0
2022-04-24,6,0
2022-05-01,6,0
2022-05-08,6,0
2022-05-15,6,0
2022-05-22,6,34.61330147
2022-05-29,6,32.62409317
2022-06-05,6,0
2022-06-12,6,0
2022-06-19,6,10.47534584
2022-06-26,6,41.77276144
2022-07-03,6,20.12867678
2022-07-10,6,11.45576747
2022-07-17,6,28.80353427
2022-07-24,6,23.07448384
2022-07-31,6,53.35195743
2022-08-07,6,32.68806295
2022-08-14,6,42.04863516
2022-08-21,6,80.62372701
2022-08-28,6,46.80508635
2022-09-04,6,37.6222998
2022-09-11,6,72.33386837
2022-09-18,6,66.56884268
2022-09-25,6,86.75255076
2022-10-02,6,84.97632817
2022-10-09,6,79.41232245
2022-10-16,6,79.54906123
2022-10-23,6,66.05193109
2022-10-30,6,81.71008597
2022-11-06,6,96.22321619
2022-11-13,6,56.97918768
2022-11-20,6,73.51310381
2022-11-27,6,90.92001111
2022-12-04,6,76.19539419
2022-12-11,6,87.66842503
2022-12-18,6,45.02730986
2022-12-25,6,14.27384138
2023-01-01,6,49.0638718
2023-01-08,6,46.20604939
2023-01-15,6,60.05238124
2023-01-22,6,50.08754782
2023-01-29,6,30.69873388
2023-02-05,6,28.99660793
2023-02-12,6,3.74896419
2023-02-19,6,0
2023-02-26,6,0
2023-03-05,6,10.77130496
2023-03-12,6,0
2023-03-19,6,0
2023-03-26,6,0
2023-04-02,6,0
2023-04-09,6,0
2023-04-16,6,0
2023-04-23,6,0
2023-04-30,6,0
2023-05-07,6,0
2023-05-14,6,0
2023-05-21,6,0
2023-05-28,6,0
2023-06-04,6,0
2023-06-11,6,0
2023-06-18,6,0
2023-06-25,6,5.310486257
2023-07-02,6,0.11835181
2023-07-09,6,10.6844735
2023-07-16,6,10.04456775
2023-07-23,6,39.57633466
2023-07-30,6,50.91277021
2023-08-06,6,4.070455171
2023-08-13,6,28.16481588
2023-08-20,6,39.09427844
2023-08-27,6,37.94214016
2023-09-03,6,83.57497136
2023-09-10,6,56.15774419
2023-09-17,6,38.99682346
2023-09-24,6,69.86747937
2023-10-01,6,65.55507065
2023-10-08,6,67.74202812
2023-10-15,6,98.63677304
2023-10-22,6,69.59754523
2023-10-29,6,55.88615612
2023-11-05,6,21.51031236
2023-11-12,6,55.25763824
2023-11-19,6,81.95278073
2023-11-26,6,50.63030341
2023-12-03,6,3.669474319
2023-12-10,6,33.96918994
2023-12-17,6,58.76603733
2023-12-24,6,44.38209457
2023-12-31,6,10.87319102
2024-01-07,6,10.30071527
2024-01-14,6,7.141261884
2024-01-21,6,0
2024-01-28,6,0
2024-02-04,6,11.61676827
2024-02-11,6,15.35303383
2024-02-18,6,0
2024-02-25,6,3.633125333
2024-03-03,6,0
2024-03-10,6,0
2024-03-17,6,0
2024-03-24,6,0
2024-03-31,6,0
2024-04-07,6,0
2024-04-14,6,0
2024-04-21,6,0
2024-04-28,6,0
2024-05-05,6,0
2024-05-12,6,0
2024-05-19,6,0
2024-05-26,6,0
2024-06-02,6,0
2024-06-09,6,0
2024-06-16,6,0
2024-06-23,6,0
2024-06-30,6,0
2019-01-06,7,95.64568939
2019-01-13,7,93.53121988
2019-01-20,7,105.2534553
2019-01-27,7,107.0475905
2019-02-03,7,101.5038457
2019-02-10,7,105.5408868
2019-02-17,7,112.3582848
2019-02-24,7,110.152507
2019-03-03,7,115.9938643
2019-03-10,7,111.3892997
2019-03-17,7,114.1089496
2019-03-24,7,118.7498516
2019-03-31,7,107.6400966
2019-04-07,7,101.8694515
2019-04-14,7,100.3644422
2019-04-21,7,89.78828581
2019-04-28,7,92.42043691
2019-05-05,7,85.9708989
2019-05-12,7,79.59106178
2019-05-19,7,76.89730403
2019-05-26,7,84.05939063
2019-06-02,7,77.39439233
2019-06-09,7,83.66715932
2019-06-16,7,76.45145598
2019-06-23,7,68.60466217
2019-06-30,7,77.72836034
2019-07-07,7,74.3206005
2019-07-14,7,89.71299077
2019-07-21,7,95.24995131
2019-07-28,7,91.46890572
2019-08-04,7,96.64684341
2019-08-11,7,104.0933603
2019-08-18,7,99.96355678
2019-08-25,7,101.2018924
2019-09-01,7,114.2701319
2019-09-08,7,108.0058255
2019-09-15,7,102.8601004
2019-09-22,7,94.35426949
2019-09-29,7,103.3303778
2019-10-06,7,91.18564993
2019-10-13,7,98.97474594
2019-10-20,7,88.81956318
2019-10-27,7,75.39996075
2019-11-03,7,71.12048634
2019-11-10,7,79.15771797
2019-11-17,7,66.79084891
2019-11-24,7,62.29496961
2019-12-01,7,63.75086529
2019-12-08,7,60.92677404
2019-12-15,7,65.76434385
2019-12-22,7,66.28094984
2019-12-29,7,74.05513125
2020-01-05,7,71.47417886
2020-01-12,7,73.21801015
2020-01-19,7,80.34337892
2020-01-26,7,84.70306087
2020-02-02,7,90.15099522
2020-02-09,7,97.18666767
2020-02-16,7,99.58284916
2020-02-23,7,104.3704747
2020-03-01,7,94.90532225
2020-03-08,7,100.3443271
2020-03-15,7,100.3349244
2020-03-22,7,90.56265347
2020-03-29,7,89.20844443
2020-04-05,7,77.07987579
2020-04-12,7,85.4526232
2020-04-19,7,74.69848779
2020-04-26,7,74.71253616
2020-05-03,7,66.93414549
2020-05-10,7,60.77853252
2020-05-17,7,50.33960676
2020-05-24,7,48.80327365
2020-05-31,7,41.58186435
2020-06-07,7,51.55591867
2020-06-14,7,66.72356648
2020-06-21,7,50.92197846
2020-06-28,7,47.16249556
2020-07-05,7,68.82830791
2020-07-12,7,80.03243158
2020-07-19,7,74.14299254
2020-07-26,7,78.50044523
2020-08-02,7,79.59989441
2020-08-09,7,75.70290856
2020-08-16,7,80.15394544
2020-08-23,7,87.58727426
2020-08-30,7,87.30038372
2020-09-06,7,88.78746963
2020-09-13,7,91.88718182
2020-09-20,7,82.13872812
2020-09-27,7,85.66942137
2020-10-04,7,74.17230515
2020-10-11,7,77.35535983
2020-10-18,7,67.46101905
2020-10-25,7,59.74125166
2020-11-01,7,57.45937568
2020-11-08,7,51.39665617
2020-11-15,7,49.96576586
2020-11-22,7,50.69069309
2020-11-29,7,45.05276078
2020-12-06,7,43.379645
2020-12-13,7,40.49342877
2020-12-20,7,50.96401333
2020-12-27,7,52.70685998
2021-01-03,7,48.0966639
2021-01-10,7,62.29618344
2021-01-17,7,56.53883571
2021-01-24,7,72.11045096
2021-01-31,7,74.58525871
2021-02-07,7,76.91097788
2021-02-14,7,75.84734569
2021-02-21,7,82.59488819
2021-02-28,7,86.01064808
2021-03-07,7,83.35950813
2021-03-14,7,75.66476474
2021-03-21,7,77.8802763
2021-03-28,7,78.76231938
2021-04-04,7,79.86690021
2021-04-11,7,63.0492974
2021-04-18,7,63.26042014
2021-04-25,7,59.5055605
2021-05-02,7,44.8765544
2021-05-09,7,53.46035708
2021-05-16,7,35.57484442
2021-05-23,7,42.22662752
2021-05-30,7,38.05631279
2021-06-06,7,36.29796235
2021-06-13,7,49.39622509
2021-06-20,7,36.89204433
2021-06-27,7,39.52157654
2021-07-04,7,51.27255818
2021-07-11,7,52.50501242
2021-07-18,7,59.50520601
2021-07-25,7,58.12120949
2021-08-01,7,63.33019449
2021-08-08,7,74.96177849
2021-08-15,7,64.25720827
2021-08-22,7,69.97828451
2021-08-29,7,75.4764155
2021-09-05,7,70.35752606
2021-09-12,7,67.18535822
2021-09-19,7,70.73031313
2021-09-26,7,70.9396731
2021-10-03,7,59.37517312
2021-10-10,7,54.47251191
2021-10-17,7,46.98569217
2021-10-24,7,43.59954604
2021-10-31,7,45.57653777
2021-11-07,7,36.13089708
2021-11-14,7,27.99171584
2021-11-21,7,30.5377436
2021-11-28,7,32.75043502
2021-12-05,7,24.09270947
2021-12-12,7,20.81995077
2021-12-19,7,40.07848181
2021-12-26,7,24.87739116
2022-01-02,7,33.43177987
2022-01-09,7,40.43554729
2022-01-16,7,42.2977511
2022-01-23,7,47.73363168
2022-01-30,7,55.22666363
2022-02-06,7,44.13919089
2022-02-13,7,52.80242548
